id,yearly_availability
37946,0
26891,0
2150,1
43640,1
44778,0
46073,1
24604,0
34131,0
45303,0
43179,0
8546,0
19158,1
45309,1
5320,1
43685,1
30303,1
30700,1
8915,0
7471,0
28273,0
27984,0
30952,1
17921,1
17106,1
28446,0
24072,0
44212,1
41639,0
23447,0
35412,0
45793,1
23692,0
18304,0
47744,0
27781,1
27322,0
19516,1
43904,0
32288,1
33701,1
34247,0
43785,0
16173,0
28388,0
35350,1
35909,1
13610,0
44321,1
29080,1
46433,0
46373,1
27901,1
19610,0
22022,1
42254,0
10887,1
48795,0
37992,1
40294,1
19122,0
29372,0
39243,1
7485,0
13595,0
32810,0
38512,0
1370,0
27505,1
12488,0
20797,0
46827,0
33054,1
46314,1
37854,1
7541,0
18567,0
39821,0
35216,1
34541,0
39993,0
34753,0
26604,0
46709,1
30441,1
47543,1
661,0
23373,0
29972,0
32851,0
8500,0
34301,1
15980,0
47469,1
37109,0
33733,0
19995,0
45230,1
12844,1
26304,1
37380,1
36161,1
397,0
44660,0
16616,1
37727,0
34546,0
48551,0
4827,0
8465,1
2770,0
19790,1
2546,1
45736,1
35061,0
46418,1
31329,0
9128,1
6297,1
48468,0
9999,1
48887,1
18943,0
19053,0
44642,0
28183,1
45805,1
33425,0
520,0
17170,0
34473,1
19749,1
48489,1
26602,0
38608,0
7918,1
48744,1
37207,1
22452,0
5737,0
48669,0
29258,1
30972,1
44151,1
22093,0
6826,1
25510,0
17953,1
5014,1
9270,1
29896,0
32600,1
10804,1
34671,0
2068,0
20035,1
32978,0
41026,0
41046,1
32406,0
2831,0
29187,0
9457,0
164,0
25743,0
43633,0
28294,1
28471,0
39384,1
44093,1
3377,0
32832,1
229,0
32972,0
10273,1
354,0
5184,1
43232,0
43090,0
43180,0
34921,0
5269,0
16084,1
38670,0
39410,1
36404,0
2882,0
36544,0
30958,1
4666,1
19439,0
2013,1
33249,1
23252,0
35146,1
25362,0
41222,0
22652,1
47410,0
39300,1
31839,0
14956,0
33822,1
26509,0
44406,0
41660,0
38230,0
25875,0
16433,1
12177,1
17090,1
31332,1
36836,0
27521,0
45955,0
6903,1
40754,0
33140,0
23496,0
33717,0
10095,0
42417,0
9210,1
23078,1
36001,0
48558,0
24423,1
30819,0
37149,1
33627,1
48648,1
47564,0
30677,1
25166,1
21778,0
32944,1
24291,1
19816,1
13676,1
26351,1
42051,1
17973,0
27508,1
44319,0
45131,1
48439,0
23806,1
42327,1
5281,1
33444,1
33353,1
41876,1
1860,0
46577,1
43886,1
11849,1
17523,0
35035,0
25904,0
39161,1
29097,0
1901,1
19149,1
9966,0
16186,0
47869,0
34822,0
25997,0
32121,0
45597,1
41178,0
35499,0
25108,0
23213,0
38340,1
3067,0
23790,1
48758,1
8975,1
6973,0
40679,1
36005,1
17842,0
25341,0
28526,1
46570,1
14363,1
40179,1
35842,0
24709,1
40918,1
35308,0
45113,0
46224,0
30820,1
21768,1
18337,1
26801,0
20110,0
31383,0
47135,0
13154,0
